~/yhy/llm/comm_test/third_party/nccl ~/yhy/llm/comm_test
rm: cannot remove ‘build’: No such file or directory
Switched to a new branch 'v2.18'
Branch v2.18 set up to track remote branch v2.18 from origin.
make -C src build BUILDDIR=/public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build
NVCC_GENCODE is -gencode=arch=compute_80,code=sm_80
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_max_u8.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_max_i32.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_max_u32.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_max_i64.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_max_u64.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_max_f16.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_max_f32.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_max_f64.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_max_bf16.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_premulsum_i8.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_premulsum_u8.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_premulsum_i32.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_premulsum_u32.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_premulsum_i64.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_premulsum_u64.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_premulsum_f16.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_premulsum_f32.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_premulsum_f64.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_premulsum_bf16.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_sumpostdiv_i8.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_sumpostdiv_u8.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_sumpostdiv_i32.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_sumpostdiv_u32.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_sumpostdiv_i64.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_sumpostdiv_u64.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_sumpostdiv_f16.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_sumpostdiv_f32.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_sumpostdiv_f64.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_sumpostdiv_bf16.cu
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_sum_i8.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_sum_u8.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_sum_i32.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_sum_u32.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_sum_i64.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_sum_u64.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_sum_f16.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_sum_f32.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_sum_f64.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_sum_bf16.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_prod_i8.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_prod_u8.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_prod_i32.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_prod_u32.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_prod_i64.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_prod_u64.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_prod_f16.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_prod_f32.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_prod_f64.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_prod_bf16.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_min_i8.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_min_u8.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_min_i32.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_min_u32.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_min_i64.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_min_u64.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_min_f16.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_min_f32.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_min_f64.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_max_i8.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_min_bf16.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_max_u8.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_max_u32.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_max_i64.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_max_i32.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_max_f16.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_max_f32.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_max_f64.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_max_bf16.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_max_u64.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_premulsum_i8.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_premulsum_u8.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_premulsum_i32.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_premulsum_u32.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_premulsum_i64.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_premulsum_u64.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_premulsum_f16.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_premulsum_f32.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_premulsum_f64.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_premulsum_bf16.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_sumpostdiv_i8.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_sumpostdiv_u8.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_sumpostdiv_i32.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_sumpostdiv_u32.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_sumpostdiv_i64.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_sumpostdiv_u64.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_sumpostdiv_f16.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_sumpostdiv_f32.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_sumpostdiv_f64.o
Compiling  sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_sumpostdiv_bf16.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_sum_u8.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_sum_i32.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_sum_i8.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_sum_u32.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_sum_i64.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_sum_u64.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_sum_f16.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_sum_f32.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_sum_f64.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_sum_bf16.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_prod_i8.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_prod_u8.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_prod_i32.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_prod_u32.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_prod_i64.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_prod_u64.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_prod_f16.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_prod_f32.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_prod_f64.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_prod_bf16.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_min_i8.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_min_u8.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_min_i32.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_min_u32.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_min_i64.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_min_u64.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_min_f16.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_min_f32.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_min_f64.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_min_bf16.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_max_i32.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_max_i8.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_max_u32.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_max_u8.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_max_i64.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_max_u64.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_max_f16.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_max_f32.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_max_f64.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_max_bf16.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_premulsum_i8.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_premulsum_u8.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_premulsum_i32.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_premulsum_u32.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_premulsum_i64.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_premulsum_u64.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_premulsum_f16.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_premulsum_f32.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_premulsum_f64.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_premulsum_bf16.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_sumpostdiv_i8.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_sumpostdiv_u8.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_sumpostdiv_i32.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_sumpostdiv_i64.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_sumpostdiv_u32.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_sumpostdiv_u64.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_sumpostdiv_f16.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_sumpostdiv_f32.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_sumpostdiv_f64.o
Compiling  all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_sumpostdiv_bf16.o
Compiling  all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_sum_i8.o
Compiling  all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_sum_u8.o
Compiling  all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_sum_i32.o
Compiling  all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_sum_u32.o
Compiling  all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_sum_i64.o
Compiling  all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_sum_u64.o
Compiling  all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_sum_f16.o
Compiling  all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_sum_f32.o
Compiling  all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_sum_f64.o
Compiling  all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_sum_bf16.o
Compiling  all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_prod_i8.o
Compiling  all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_prod_u8.o
Compiling  all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_prod_i32.o
Compiling  all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_prod_u32.o
Compiling  all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_prod_i64.o
Compiling  all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_prod_u64.o
Compiling  all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_prod_f16.o
Compiling  all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_prod_f32.o
Compiling  all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_prod_bf16.o
Compiling  all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_prod_f64.o
Compiling  all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_min_i8.o
Compiling  all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_min_u8.o
Compiling  all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_min_i32.o
Compiling  all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_min_u32.o
Compiling  all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_min_i64.o
Compiling  all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_min_u64.o
Compiling  all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_min_f16.o
Compiling  all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_min_f32.o
Compiling  all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_min_f64.o
Compiling  all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_min_bf16.o
Compiling  all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_max_i8.o
Compiling  all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_max_u8.o
Compiling  all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_max_i32.o
Compiling  all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_max_u32.o
Compiling  all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_max_i64.o
Compiling  all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_max_u64.o
Compiling  all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_max_f16.o
